'Rory', '[email]', 'mentor', 'hicool?1'
'Charlie', '[email]', 'student', 'hicool?2'
'Jules', '[email]', 'student', 'hicool?3'
'Jade', '[email]', 'student', 'hicool?4'
'Jess', '[email]', 'student', 'hicool?5'
'MacAndCheese', '[email]', 'student', 'hicool?6'
'Dean', '[email]', 'student', 'hicool?7'
'Julie', '[email]', 'student', 'hicool?8'
'Attila', '[email]', 'mentor', 'hicool?9'
'Kate', '[email]', 'student', 'hicool?10'
'BÃ¡lint', '[email]', 'student', 'hicool?11'
'Rupert', '[email]', 'student', 'hicool?12'
'Roger', '[email]', 'student', 'hicool?13'
'Lorelei', '[email]', 'student', 'hicool?14'
'Marie-Claire', '[email]', 'student', 'hicool?15'
'Brandon', '[email]', 'student', 'hicool?16'
'Tamy', '[email]', 'mentor', 'hicool?17'
'Andi', '[email]', 'student', 'hicool?18'
'Berta', '[email]', 'mentor', 'hicool?19'
